                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   

                 Table "public.f6errfp"
 Column |     Type      | Modifiers |    Description     
--------+---------------+-----------+--------------------
 f6date | integer       |           | 発生日付
 f6time | integer       |           | 発生時刻
 f6pgid | character(10) |           | 発生プログラム
 f6job  | character(10) |           | 発生ジョブ
 f6user | character(10) |           | 発生ユーザー
 f6jbnr | character(6)  |           | 発生ジョブ番号
 f6key  | text          |           | キー情報
 f6step | character(8)  |           | STEP
 f6ems1 | text          |           | エラーメッセージ１
 f6ems2 | text          |           | エラーメッセージ２
Has OIDs: no

         Table "public.final_book_value"
   Column   |  Type   | Modifiers | Description  
------------+---------+-----------+--------------
 asset_no   | text    | not null  | 資産No.
 book_value | integer |           | 期末簿価金額
 book_ym    | integer | not null  | 期末年月
Indexes:
    "final_book_value_pkey" PRIMARY KEY, btree (asset_no, book_ym)
Has OIDs: no

          Table "public.financial_report_cal"
    Column    |     Type      | Modifiers | Description 
--------------+---------------+-----------+-------------
 rep_ymd      | integer       |           | 対象月
 rep_summary1 | text          |           | 勘定科目
 rep_summary2 | text          |           | 内訳科目
 rep_gin      | text          |           | 銀行コード
 rep_cri      | numeric(12,0) |           | 繰越残
 rep_de       | numeric(12,0) |           | 月計DE計
 rep_cr       | numeric(12,0) |           | 月計CR計
Has OIDs: no

                  Table "public.financial_report_data"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 rep_ymd   | integer                        |           | 対象月
 rep_kin   | numeric(12,0)                  |           | 金額
 rep_note  | text                           |           | 項目
 last_date | timestamp(0) without time zone |           | 最終 変更 日時
 last_user | text                           |           | 最終 変更者
Has OIDs: no

         Table "public.financial_report_month"
    Column    |     Type      | Modifiers | Description 
--------------+---------------+-----------+-------------
 rep_summary1 | text          |           | 勘定科目
 rep_summary2 | text          |           | 内訳科目
 rep_ymd      | integer       |           | 対象月
 rep_de       | numeric(12,0) |           | 月計DE額
 rep_cr       | numeric(12,0) |           | 月計CR額
 rep_gin      | text          |           | 銀行コード
Has OIDs: no

           Table "public.firewood_appli"
  Column   |     Type     | Modifiers | Description 
-----------+--------------+-----------+-------------
 date      | date         | not null  | 申込日
 uid       | character(6) | not null  | 社員番号
 bag       | integer      |           | 申込数
 pick_date | date         |           | 受取希望日
 purpose   | text         |           | 利用目的
 status    | text         |           | 承認情報
 reason    | text         |           | 否認理由
Indexes:
    "firewood_appli_pkey" PRIMARY KEY, btree (date, uid)
Has OIDs: no

       Table "public.firewood_stock"
 Column |  Type   | Modifiers | Description 
--------+---------+-----------+-------------
 stock  | integer |           | 
 date   | date    |           | 
Has OIDs: no

                        Table "public.five_yukyu_master"
    Column     |              Type              |   Modifiers   |  Description   
---------------+--------------------------------+---------------+----------------
 uid           | character(6)                   | not null      | 社員番号
 business_year | integer                        | not null      | 年度
 reference_ym  | integer                        |               | 基準日
 end_ref_ym    | integer                        |               | 基準終了日
 need_day      | numeric                        |               | 必要日数
 regdate       | timestamp(6) without time zone | default now() | 初回登録日
 last_date     | timestamp(6) without time zone |               | 最終 変更 日時
 last_user     | text                           |               | 最終 変更者
Indexes:
    "five_yukyu_master_pkey" PRIMARY KEY, btree (uid, business_year)
Has OIDs: no

                           Table "public.hiuuri"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 事業部       | character(1)                   |           | 事業部
 処理日       | numeric(8,0)                   |           | 処理日
 計上日       | numeric(8,0)                   |           | 計上日
 assyno       | character(9)                   |           | 製品番号
 製品コード   | character(9)                   |           | 製品コード
 計画番号     | character(8)                   |           | 計画番号
 製造番号     | numeric(7,0)                   |           | 製造番号
 注文番号     | numeric(7,0)                   |           | 注文番号
 発行番号     | numeric(7,0)                   |           | 発行番号
 入庫場所     | character(2)                   |           | 入庫場所
 組立完了番号 | numeric(5,0)                   |           | 組立完了番号
 伝票番号     | character(6)                   |           | 伝票番号
 数量         | numeric(6,0)                   |           | 数量
 単価         | numeric(9,2)                   |           | 単価
 特採率       | numeric(3,0)                   |           | 特採率
 datatype     | character(1)                   |           | 売上区分
 得意先       | character(5)                   |           | 得意先
 備考         | character(15)                  |           | 備考
 日報区分     | character(1)                   |           | 日報区分
 last_date    | timestamp(6) without time zone |           | 最終 変更 日時
 last_user    | character varying(20)          |           | 最終 変更者
Indexes:
    "計上日_index" btree ("計上日")
Triggers:
    hiuuri_stamp BEFORE INSERT OR UPDATE ON hiuuri FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                     Table "public.holiday_rest_master"
    Column     |              Type              | Modifiers |  Description   
---------------+--------------------------------+-----------+----------------
 uid           | character(6)                   | not null  | 社員番号
 ki            | integer                        | not null  | 期
 current_day   | numeric(5,3)                   |           | 当期有給日数
 total_holiday | numeric(5,3)                   |           | 当期合計取得
 holiday_rest  | numeric(5,3)                   |           | 当期有給残
 half_holiday  | integer                        |           | 半日有給回数
 time_holiday  | integer                        |           | 時間有給取得
 time_limit    | integer                        |           | 時間有給限度
 update_ymd    | integer                        |           | AS更新年月日
 web_ymd       | integer                        |           | Web更新年月日
 work_time     | numeric(5,1)                   |           | 労働時間
 last_date     | timestamp(6) without time zone |           | 最終 変更 日時
 last_user     | text                           |           | 最終 変更者
Indexes:
    "holiday_rest_master_pkey" PRIMARY KEY, btree (uid, ki)
Has OIDs: no

                          Table "public.indirect_cost_allocate"
       Column        |              Type              |   Modifiers   |   Description    
---------------------+--------------------------------+---------------+------------------
 total_date          | integer                        | not null      | 集計年月
 item                | text                           | not null      | 賃率対象グループ
 external_price      | integer                        |               | 外注費
 external_assy_price | integer                        |               | 外注Assy費
 direct_expense      | integer                        |               | 直接費
 indirect_cost       | numeric                        |               | 工場間接費配賦率
 suppli_section_cost | numeric                        |               | 調達部門費配賦率
 regdate             | timestamp(0) without time zone | default now() | 初回登録日
 last_date           | timestamp(0) without time zone |               | 最終変更日
 last_user           | text                           |               | 最終変更者
Indexes:
    "indirect_cost_allocate_pkey" PRIMARY KEY, btree (total_date, item)
Has OIDs: no

         Table "public.indust_no_sales_no"
  Column  |     Type     | Modifiers | Description  
----------+--------------+-----------+--------------
 parts_no | character(9) | not null  | 生産製品番号
 sales_no | character(9) |           | 販売製品番号
Indexes:
    "indust_no_sales_no_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                      Table "public.industry_calendar"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 tdate     | date                           | not null      | 年月日
 bd_flg    | boolean                        |               | 営業日
 note      | text                           |               | 内容
 regdate   | timestamp(0) without time zone | default now() | 登録日時
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "industry_calendar_pkey" PRIMARY KEY, btree (tdate)
Has OIDs: no

                                       Table "public.inspection_force_hold"
    Column     |              Type              |       Modifiers        |              Description               
---------------+--------------------------------+------------------------+----------------------------------------
 order_seq     | integer                        | not null               | 発行番号(発行連番)sequence number
 str_timestamp | timestamp(0) without time zone | not null default now() | 強制中断の開始時間
 end_timestamp | timestamp(0) without time zone |                        | 強制中断の終了時間
 uid           | text                           |                        | 検査担当者の社員番号 マスターはchar(6)
Indexes:
    "inspection_force_hold_pkey" PRIMARY KEY, btree (order_seq, str_timestamp)
    "inspection_force_hold_index01" btree (end_timestamp, uid)
Has OIDs: no

                           Table "public.inspection_holding"
    Column     |              Type              |       Modifiers        | Description  
---------------+--------------------------------+------------------------+--------------
 order_seq     | integer                        | not null               | 発行連番
 str_timestamp | timestamp(0) without time zone | not null default now() | 中断開始日時
 end_timestamp | timestamp(0) without time zone |                        | 中断終了日時
 client        | text                           |                        | ホスト名
 uid           | text                           |                        | 社員番号
Indexes:
    "inspection_holding_pkey" PRIMARY KEY, btree (order_seq, str_timestamp)
    "inspection_holding_index01" btree (end_timestamp)
Has OIDs: no

                         Table "public.inspection_print_history"
  Column   |              Type              |       Modifiers        |    Description     
-----------+--------------------------------+------------------------+--------------------
 assy_no   | character(9)                   | not null               | 製品番号
 regdate   | timestamp(0) without time zone | not null default now() | 印刷日時(自動登録)
 material  | text                           |                        | 本体材質
 material2 | text                           |                        | ゴム材質
 plan_no   | character(8)                   |                        | 計画番号
Indexes:
    "inspection_print_history_pkey" PRIMARY KEY, btree (assy_no, regdate)
    "inspection_print_history_index01" btree (regdate)
Has OIDs: no

                      Table "public.inspection_recourse"
  Column   |              Type              |   Modifiers   |   Description    
-----------+--------------------------------+---------------+------------------
 order_seq | integer                        | not null      | 発行連番
 uid       | text                           |               | 社員番号
 client    | text                           |               | ホスト名
 regdate   | timestamp(0) without time zone | default now() | 依頼日時
 wantdate  | timestamp(0) without time zone |               | 検査完了希望日時
 priority  | smallint                       |               | 優先順位
Indexes:
    "inspection_recourse_pkey" PRIMARY KEY, btree (order_seq)
    "inspection_recourse_index" btree (wantdate)
Has OIDs: no

                 Table "public.inventory_average_comment"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 parts_no  | character(9)                   | not null      | 部品番号
 factor    | smallint                       |               | 要因番号
 comment   | text                           |               | コメント
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "inventory_average_comment_pkey" PRIMARY KEY, btree (parts_no)
    "inventory_average_comment_index01" btree (factor)
Has OIDs: no

                      Table "public.inventory_average_factor"
       Column       |              Type              |   Modifiers   | Description 
--------------------+--------------------------------+---------------+-------------
 factor             | smallint                       | not null      | 要因番号
 factor_name        | text                           |               | 要因項目名
 factor_explanation | text                           |               | 要因の説明
 active             | boolean                        |               | 有効・無効
 regdate            | timestamp(0) without time zone | default now() | 初回登録日
 last_date          | timestamp(0) without time zone |               | 最終変更日
 last_user          | text                           |               | 最終変更者
Indexes:
    "inventory_average_factor_pkey" PRIMARY KEY, btree (factor)
Has OIDs: no

                   Table "public.inventory_average_summary"
      Column      |     Type     | Modifiers |           Description           
------------------+--------------+-----------+---------------------------------
 div              | character(1) |           | 製品グループ C=カプラ, L=リニア
 parts_no         | character(9) | not null  | 部品番号
 invent_pcs       | numeric      |           | 前日の在庫数
 month_pickup_avr | numeric      |           | 月平均出庫数
 hold_monthly_avr | numeric      |           | 保有月数
 once_pickup_avr  | numeric      |           | １回あたりの平均出庫数
 hold_pickup_avr  | numeric      |           | 保有出庫回数
Indexes:
    "inventory_average_summary_pkey" PRIMARY KEY, btree (parts_no)
    "inventory_average_summary_index01" btree (div, parts_no)
    "inventory_average_summary_index02" btree (hold_monthly_avr)
    "inventory_average_summary_index03" btree (month_pickup_avr)
    "inventory_average_summary_index04" btree (invent_pcs)
Has OIDs: no

                    Table "public.inventory_ctoku_par"
   Column   |              Type              | Modifiers |  Description   
------------+--------------------------------+-----------+----------------
 parts_no   | character(9)                   | not null  | 部品番号
 total_num  | integer                        |           | 出庫数合計
 ctoku_num  | integer                        |           | 特注出庫数
 hyo_num    | integer                        |           | 標準出庫数
 ctoku_allo | real                           |           | 特注出庫率
 ctoku_ym   | integer                        | not null  | 処理最終月
 last_date  | timestamp(0) without time zone |           | 最終 変更 日時
Indexes:
    "inventory_ctoku_par_pkey" PRIMARY KEY, btree (parts_no, ctoku_ym)
Has OIDs: no

                                                  Table "public.inventory_month_end"
  Column   |              Type              |                                Modifiers                                |  Description   
-----------+--------------------------------+-------------------------------------------------------------------------+----------------
 serial_no | integer                        | not null default nextval('inventory_month_end_serial_no_seq'::regclass) | 自動連番
 parts_no  | character(9)                   |                                                                         | 部品番号
 par_code  | character(9)                   |                                                                         | 親製品コード
 zen_zai   | numeric(7,0)                   |                                                                         | 前月末在庫数
 tou_zai   | numeric(7,0)                   |                                                                         | 当月末在庫数
 gai_tan   | numeric(9,2)                   |                                                                         | 外注加工費
 nai_tan   | numeric(9,2)                   |                                                                         | 内作加工費
 num_div   | character(1)                   |                                                                         | 事業部
 regdate   | timestamp(6) without time zone | default now()                                                           | 初回登録日
 last_date | timestamp(6) without time zone |                                                                         | 最終 変更 日時
 last_user | text                           |                                                                         | 最終 変更者
Indexes:
    "inventory_month_end_pkey" PRIMARY KEY, btree (serial_no)
    "inventory_month_end_index" UNIQUE, btree (parts_no)
Triggers:
    inventory_month_end_stamp BEFORE INSERT OR UPDATE ON inventory_month_end FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

          Table "public.inventory_monthly"
  Column   |     Type     | Modifiers | Description  
-----------+--------------+-----------+--------------
 invent_ym | integer      | not null  | 対象年月
 parts_no  | character(9) | not null  | 部品番号
 par_code  | character(9) |           | 親製品コード
 zen_zai   | numeric(7,0) |           | 前月末在庫数
 tou_zai   | numeric(7,0) |           | 当月末在庫数
 gai_tan   | numeric(9,2) |           | 外注加工費
 nai_tan   | numeric(9,2) |           | 内作加工費
 num_div   | character(1) |           | 事業部
Indexes:
    "inventory_monthly_pkey" PRIMARY KEY, btree (invent_ym, parts_no)
Has OIDs: no

       Table "public.inventory_monthly_ctoku"
  Column   |     Type     | Modifiers | Description  
-----------+--------------+-----------+--------------
 invent_ym | integer      | not null  | 対象年月
 parts_no  | character(9) | not null  | 部品番号
 par_code  | character(9) |           | 親製品コード
 zen_zai   | numeric(7,0) |           | 前月末在庫数
 tou_zai   | numeric(7,0) |           | 当月末在庫数
 gai_tan   | numeric(9,2) |           | 外注加工費
 nai_tan   | numeric(9,2) |           | 内作加工費
 num_div   | character(1) |           | 事業部
 kouji_no  | character(9) |           | 工事番号
Indexes:
    "inventory_monthly_ctoku_pkey" PRIMARY KEY, btree (invent_ym, parts_no)
Has OIDs: no

                       Table "public.inventory_monthly_header"
   Column    |              Type              |   Modifiers   |      Description      
-------------+--------------------------------+---------------+-----------------------
 invent_ym   | integer                        | not null      | 対象年月
 item        | text                           | not null      | 対象アイテム
 sum_money_z | numeric(11,0)                  |               | 前月末在庫金額 (期首)
 sum_money_t | numeric(11,0)                  |               | 当月末在庫金額 (期末)
 sum_count   | integer                        |               | 合計レコード数
 regdate     | timestamp(6) without time zone | default now() | 初回登録日
 last_date   | timestamp(6) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "inventory_monthly_header_pkey" PRIMARY KEY, btree (invent_ym, item)
Triggers:
    inventory_monthly_header_stamp BEFORE INSERT OR UPDATE ON inventory_monthly_header FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

             Table "public.invoice_to_plan"
   Column   |     Type     | Modifiers |  Description   
------------+--------------+-----------+----------------
 kanri_no   | character(9) |           | 管理番号
 plan_no    | character(8) | not null  | 計画番号
 plan_pcs   | integer      |           | 出庫指示数量
 invoice_no | character(8) | not null  | インボイス番号
Indexes:
    "invoice_to_plan_pkey" PRIMARY KEY, btree (invoice_no, plan_no)
Has OIDs: no

                         Table "public.k_tanka"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 部品番号  | character(9)                   | not null  | 部品番号
 最新単価  | numeric(9,2)                   |           | 最新単価
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Indexes:
    "k_tanka_pkey" PRIMARY KEY, btree ("部品番号")
Triggers:
    k_tanka_stamp BEFORE INSERT OR UPDATE ON k_tanka FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.leased_asset_master"
       Column       |              Type              |   Modifiers   |  Description   
--------------------+--------------------------------+---------------+----------------
 asset_no           | text                           | not null      | リース資産No.
 asset_name         | text                           |               | リース資産名称
 acquisition_money  | integer                        |               | リース取得金額
 acquisition_date   | integer                        |               | リース取得年月
 annual_lease_money | integer                        |               | 年間リース料
 regdate            | timestamp(0) without time zone | default now() | 初回登録日
 last_date          | timestamp(0) without time zone |               | 最終変更日
 last_user          | text                           |               | 最終変更者
 end_date           | integer                        |               | 終了年月
Indexes:
    "leased_asset_master_pkey" PRIMARY KEY, btree (asset_no)
Has OIDs: no

                  Table "public.link_trans_expense_history"
     Column     |              Type              | Modifiers |  Description   
----------------+--------------------------------+-----------+----------------
 expense_code   | text                           |           | 得意先コード
 expense_ym     | integer                        |           | 年月
 expense_kuri   | numeric(11,0)                  |           | 繰越高
 expense_kei    | numeric(14,0)                  |           | 当月発生高
 expense_kai    | numeric(11,0)                  |           | 当月解消高
 expense_zan    | numeric(16,0)                  |           | 月末残高
 expense_kamoku | text                           |           | 科目名
 expense_act    | text                           |           | 勘定科目
 last_date      | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                    Table "public.link_trans_expense_mt"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_cname    | text                           |           | 原価名
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                    Table "public.link_trans_expense_nk"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_cname    | text                           |           | 原価名
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                   Table "public.link_trans_expense_nkit"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_cname    | text                           |           | 原価名
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                   Table "public.link_trans_expense_snk"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_cname    | text                           |           | 原価名
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                      Table "public.link_trans_offset"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_code     | text                           |           | 得意先
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                  Table "public.link_trans_revenue_history"
     Column     |              Type              | Modifiers |  Description   
----------------+--------------------------------+-----------+----------------
 revenue_code   | text                           |           | 得意先コード
 revenue_ym     | integer                        |           | 年月
 revenue_kamoku | text                           |           | 科目名
 revenue_money  | numeric(14,0)                  |           | 繰越高
 last_date      | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                      Table "public.link_trans_sales"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 sales_code   | text                           |           | 得意先コード
 sales_ym     | integer                        |           | 年月
 sales_kuri   | numeric(11,0)                  |           | 月初繰越
 sales_kei    | numeric(14,0)                  |           | 売掛金計上
 sales_kai    | numeric(11,0)                  |           | 売掛金回収額
 sales_zan    | numeric(16,0)                  |           | 月末残高
 sales_tou    | numeric(11,0)                  |           | 当月売上
 sales_syo    | numeric(9,0)                   |           | 当月消費税
 sales_cho    | numeric(11,0)                  |           | 当月調整額
 sales_chozei | numeric(9,0)                   |           | 当月調整税額
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                   Table "public.link_trans_sales_history"
     Column     |              Type              | Modifiers |  Description   
----------------+--------------------------------+-----------+----------------
 sales_code     | text                           |           | 得意先コード
 sales_ym       | integer                        |           | 年月
 sales_kamoku   | text                           |           | 科目名
 sales_c_money  | numeric(14,0)                  |           | カプラ金額
 sales_l_money  | numeric(14,0)                  |           | リニア金額
 sales_t_money  | numeric(14,0)                  |           | ツール金額
 sales_s_money  | numeric(14,0)                  |           | 試験修理金額
 sales_b_money  | numeric(14,0)                  |           | 商品管理金額
 sales_to_money | numeric(14,0)                  |           | 合計金額
 last_date      | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                  Table "public.long_holding_parts_comment"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 parts_no  | character(9)                   | not null      | 部品番号
 comment   | text                           |               | コメント
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_host | text                           |               | 最終 変更者
Indexes:
    "long_holding_parts_comment_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

           Table "public.long_holding_parts_work1"
   Column   |     Type     | Modifiers |     Description      
------------+--------------+-----------+----------------------
 parts_no   | character(9) | not null  | 部品番号
 parts_name | text         |           | 部品名称
 tnk_tana   | text         |           | TNKの棚番
 in_date    | integer      |           | 入庫日
 in_pcs     | integer      |           | 入庫数
 tnk_stock  | integer      |           | TNKの現在庫数
 nk_stock   | integer      |           | NKの現在庫数
 tanka      | numeric      |           | 最新単価
 den_no     | text         |           | 伝票番号
 out_date1  | integer      |           | 直近の１回目の出庫日
 out_date2  | integer      |           | 直近の２回目の出庫日
 out_date3  | integer      |           | 直近の３回目の出庫日
Indexes:
    "long_holding_parts_work1_pkey" PRIMARY KEY, btree (parts_no)
    "long_holding_parts_work1_index_indate" btree (in_date)
Has OIDs: no

           Table "public.long_holding_parts_work2"
   Column   |     Type     | Modifiers |     Description      
------------+--------------+-----------+----------------------
 parts_no   | character(9) | not null  | 部品番号
 parts_name | text         |           | 部品名称
 tnk_tana   | text         |           | TNKの棚番
 in_date    | integer      |           | 入庫日
 in_pcs     | integer      |           | 入庫数
 tnk_stock  | integer      |           | TNKの現在庫数
 nk_stock   | integer      |           | NKの現在庫数
 tanka      | numeric      |           | 最新単価
 den_no     | text         |           | 伝票番号
 out_date1  | integer      |           | 直近の１回目の出庫日
 out_date2  | integer      |           | 直近の２回目の出庫日
 out_date3  | integer      |           | 直近の３回目の出庫日
Indexes:
    "long_holding_parts_work2_pkey" PRIMARY KEY, btree (parts_no)
    "long_holding_parts_work2_index_indate" btree (in_date)
Has OIDs: no

           Table "public.long_holding_parts_work3"
   Column   |     Type     | Modifiers |     Description      
------------+--------------+-----------+----------------------
 parts_no   | character(9) | not null  | 部品番号
 parts_name | text         |           | 部品名称
 tnk_tana   | text         |           | TNKの棚番
 in_date    | integer      |           | 入庫日
 in_pcs     | integer      |           | 入庫数
 tnk_stock  | integer      |           | TNKの現在庫数
 nk_stock   | integer      |           | NKの現在庫数
 tanka      | numeric      |           | 最新単価
 den_no     | text         |           | 伝票番号
 out_date1  | integer      |           | 直近の１回目の出庫日
 out_date2  | integer      |           | 直近の２回目の出庫日
 out_date3  | integer      |           | 直近の３回目の出庫日
Indexes:
    "long_holding_parts_work3_pkey" PRIMARY KEY, btree (parts_no)
    "long_holding_parts_work3_index_indate" btree (in_date)
Has OIDs: no

                      Table "public.machine_absent_time"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 mac_no      | smallint                       | not null      | 機械番号
 tdate       | date                           | not null      | 対象日
 str_time    | time(0) without time zone      | not null      | 開始時間
 end_time    | time(0) without time zone      | not null      | 終了時間
 absent_time | smallint                       |               | 停止時間
 note        | text                           |               | 内容
 regdate     | timestamp(0) without time zone | default now() | 登録日時
 last_date   | timestamp(0) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "machine_absent_time_pkey" PRIMARY KEY, btree (mac_no, tdate, str_time, end_time)
Has OIDs: no

                       Table "public.machine_calendar"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 mac_no    | smallint                       | not null      | 機械番号
 tdate     | date                           | not null      | 年月日
 bd_flg    | boolean                        |               | 営業日
 note      | text                           |               | 内容
 regdate   | timestamp(0) without time zone | default now() | 登録日時
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "machine_calendar_pkey" PRIMARY KEY, btree (mac_no, tdate)
Has OIDs: no

                       Table "public.machine_labor_rate"
   Column   |              Type              | Modifiers |     Description      
------------+--------------------------------+-----------+----------------------
 rate_ym    | integer                        |           | 賃率年月
 str_ym     | integer                        |           | 開始年月
 settle     | smallint                       |           | 決算区分
 m_id       | smallint                       |           | 部門ID
 act_id     | smallint                       |           | 部門コード
 s_name     | character(8)                   |           | 経理部門コード名短縮
 depre      | numeric(11,0)                  |           | 減価償却費
 lease      | numeric(11,0)                  |           | リース料
 repair     | numeric(11,0)                  |           | 修繕費
 w_cost     | numeric(11,0)                  |           | 工場消耗品費
 p_cost     | numeric(11,0)                  |           | 人件費
 e_cost     | numeric(11,0)                  |           | 電力料
 other      | numeric(11,0)                  |           | その他
 m_cost     | numeric(11,0)                  |           | 管理経費
 h_cost     | numeric(11,0)                  |           | 手作業経費
 t_cost     | numeric(11,0)                  |           | 直接経費合計
 man        | smallint                       |           | 人員
 ope_time   | numeric(11,0)                  |           | 機械運転時間
 labor_rate | numeric(7,2)                   |           | 機械賃率(実際)
 std_rate   | numeric(7,2)                   |           | 機械賃率(標準)
 reg_date   | character(10)                  |           | 登録日
 last_date  | timestamp(6) without time zone |           | 最終変更日
 last_user  | character varying(20)          |           | 最終変更者
Triggers:
